paper_id,keywords_id
82984,38
82984,389
82984,3643
82984,12714
82984,439
82984,3975
82993,30
82993,3595
82993,0
82993,9
82993,65941
82995,34164
82995,12
82995,146
82995,11630
82995,48
82995,84
82996,119
82996,6828
82996,659
82996,11840
82996,754
82996,5801
83000,11993
83000,1014
83000,212
83000,6348
83000,34165
83005,51
83005,10
83005,34152
83005,14416
83005,0
83006,604
83006,319
83006,3
83006,2
83006,34136
83006,4785
83006,1020
83006,34135
83006,10386
83007,3
83007,5
83007,992
83007,81439
83009,30
83009,6656
83009,708
83009,1124
83012,34134
83012,34105
83012,13
83014,1476
83014,1375
83014,32093
83014,2
83014,28
83018,34106
83018,1086
83018,53
83018,34107
83020,34108
83020,124
83020,34109
83023,34110
83023,33
83023,6471
83023,34111
83023,34112
83026,4599
83026,367
83026,1766
83026,34113
83026,34116
83029,34117
83029,34118
83030,49
83030,34119
83031,65942
83031,105
83031,1589
83031,1686
83031,39
83031,239
83035,250
83035,1066
83035,0
83035,5254
83035,1648
83040,34120
83040,162
83040,16
83040,1925
83041,16
83041,237
83041,138
83041,370
83041,36
83042,77
83042,14063
83042,36976
83042,1725
83042,274
83042,4494
83042,36977
83042,36978
83044,36823
83044,16374
83044,1943
83044,11
83044,4
83046,9448
83046,130
83046,0
83046,325
83046,6
83048,10
83048,3217
83048,65943
83048,1255
83049,0
83049,1490
83049,16930
83049,0
83049,1490
83049,16930
83051,36965
83051,14958
83051,36949
83051,2749
83051,13
83054,34121
83054,34122
83056,34123
83056,203
83056,979
83056,0
83056,74
83056,3281
83060,38614
83060,38617
83060,3708
83064,629
83064,18
83064,2543
83064,2107
83064,65944
83065,7929
83065,2394
83065,12
83065,26
83065,65945
83067,462
83067,1
83067,8
83067,4
83068,697
83068,14070
83068,488
83068,425
83068,8361
83069,4066
83069,34124
83073,65946
83073,65947
83073,65924
83073,16701
83073,16700
83073,65914
83073,17508
83073,4337
83073,65894
83073,7698
83073,3427
83073,17231
83073,3851
83073,65891
83073,17589
83073,65890
83073,8435
83073,65889
83073,5796
83073,65887
83073,769
83073,65886
83073,65885
83073,65884
83073,65883
83073,65882
83073,65881
83073,65895
83073,65888
83073,65896
83073,65906
83073,65912
83073,3427
83073,65911
83073,65910
83073,65909
83073,65908
83073,65907
83073,4546
83073,65905
83073,9625
83073,65904
83073,4839
83073,65903
83073,1403
83073,65902
83073,65901
83073,65900
83073,4546
83073,8696
83073,65948
83073,65949
83073,65950
83073,65985
83073,66000
83073,65999
83073,65998
83073,65997
83073,65996
83073,3379
83073,65993
83073,65986
83073,65992
83073,65991
83073,65990
83073,65989
83073,2431
83073,18508
83073,2970
83073,65987
83073,17866
83073,8722
83073,191
83073,66002
83073,66003
83073,66004
83073,5796
83073,6122
83073,2139
83073,66006
83073,66007
83073,5796
83073,7742
83073,513
83073,66009
83073,5796
83073,66010
83073,1458
83073,66012
83073,16401
83073,6300
83073,66014
83073,66015
83073,66016
83073,179
83073,65994
83073,65984
83073,65959
83073,1637
83073,65965
83073,65964
83073,2921
83073,65962
83073,65961
83073,65960
83073,1996
83073,65951
83073,65957
83073,2052
83073,65955
83073,65954
83073,2052
83073,65952
83073,65966
83073,18472
83073,8729
83073,1738
83073,8749
83073,5213
83073,65969
83073,65970
83073,65971
83073,65972
83073,65973
83073,2139
83073,65975
83073,65976
83073,65977
83073,65978
83073,65979
83073,83865
83073,65981
83073,65982
83073,61099
83073,4034
83073,52102
83073,59972
83073,18512
83073,18556
83073,18551
83073,53981
83073,53980
83073,53978
83073,18512
83073,18551
83073,18556
83073,53977
83073,18563
83073,53974
83073,53967
83073,3313
83073,53972
83075,4594
83075,3318
83075,618
83075,581
83075,2380
83076,0
83076,873
83076,837
83076,12772
83076,34125
83076,15479
83076,9963
83080,53971
83080,2077
83080,53970
83080,53969
83080,53
83086,289
83086,44095
83086,44084
83086,44083
83089,81440
83089,14072
83089,697
83089,204
83089,491
83090,11461
83090,11462
83090,11461
83090,11462
83092,1
83092,27
83092,901
83092,4
83092,29
83096,1026
83096,431
83096,53968
83096,4
83096,8
83098,1210
83098,34
83098,41562
83098,549
83098,41621
83101,3
83101,86963
83101,9519
83101,144
83108,4
83108,539
83108,760
83108,2953
83108,1948
83112,4283
83112,34129
83112,34130
83112,34131
83112,109
83112,34132
83113,21
83113,243
83113,868
83113,149
83113,1132
83113,56
83116,34133
83116,6914
83116,2476
83116,28
83116,3716
83116,6488
83117,11464
83117,11465
83117,81
83117,176
83117,11464
83117,11465
83117,81
83117,176
83118,21
83118,243
83118,390
83118,149
83118,538
83118,56
83121,1554
83121,0
83121,2
83121,4362
83121,887
83121,453
83121,1498
83121,4728
83127,4787
83127,3476
83127,154
83127,5421
83127,39840
83130,43335
83130,43330
83130,1123
83130,64
83130,5
83130,43328
83133,53982
83133,355
83133,11
83133,4
83133,653
83135,8
83135,10
83135,888
83135,240
83135,6
83139,13
83139,34167
83139,24
83139,218
83139,76
83141,18529
83141,624
83141,0
83141,17841
83141,1536
83145,81441
83145,81442
83146,1027
83146,3000
83146,0
83146,60
83146,46962
83149,542
83149,672
83149,541
83149,8977
83149,59
83153,431
83153,346
83153,6547
83153,76
83153,34168
83154,81443
83154,23
83154,4523
83156,159
83156,114
83156,2121
83156,2621
83156,0
83157,81444
83157,1824
83157,8358
83157,15
83160,12563
83160,1138
83160,24
83160,121
83160,71
83162,770
83162,1409
83162,10222
83163,53983
83163,17796
83163,2544
83163,259
83163,53984
83164,1344
83164,14
83164,32
83164,403
83164,12
83165,11922
83165,703
83165,622
83165,34202
83165,34203
83165,13
83165,9
83165,3763
83166,34210
83166,34211
83168,129
83168,97
83168,130
83168,1586
83168,39700
83169,34212
83169,34213
83170,32070
83170,111
83170,166
83170,0
83170,1607
83170,32083
83171,1727
83171,430
83171,34214
83171,3764
83171,220
83171,3035
83171,734
83172,2347
83172,24
83172,3595
83172,7670
83172,6940
83172,401
83172,7
83176,146
83176,1680
83176,155
83176,1
83177,1580
83177,2085
83177,16954
83177,11
83179,22
83179,786
83179,53985
83182,2
83182,12251
83182,0
83182,29296
83186,32082
83186,604
83186,0
83186,14150
83186,32074
83188,40
83188,16
83188,2827
83188,80
83188,1571
83192,23
83192,53986
83192,26
83192,844
83194,9
83194,34217
83194,20
83194,71
83195,18
83195,36
83195,760
83195,939
83197,34
83197,22
83197,36948
83197,36947
83197,36918
83198,415
83198,40
83198,733
83198,146
83198,1657
83198,4644
83199,625
83199,0
83199,34218
83199,133
83199,34220
83201,568
83201,12
83201,18073
83201,1313
83201,72
83202,0
83202,353
83202,2556
83202,611
83202,104
83206,0
83206,5
83206,12667
83206,3905
83208,4869
83208,81445
83208,2243
83208,1653
83208,81446
83210,507
83210,42
83210,120
83210,34221
83212,5
83212,854
83212,2799
83212,76
83212,193
83215,81622
83215,81361
83215,509
83215,16184
83215,108
83216,36921
83216,36922
83216,2388
83216,261
83216,36923
83217,11428
83217,11429
83217,11430
83217,346
83217,11431
83217,11428
83217,11429
83217,11430
83217,346
83217,11431
83219,510
83219,5453
83219,5669
83219,53987
83219,872
83221,202
83221,15059
83221,490
83221,3053
83221,42
83221,323
83221,202
83221,15059
83221,490
83221,3053
83221,42
83221,323
83222,680
83222,8908
83222,0
83222,331
83222,122
83225,501
83225,172
83225,92
83225,53988
83225,7
83225,533
83226,47
83226,34226
83226,34228
83226,2790
83229,53989
83229,116
83229,53990
83229,12
83230,102
83230,12091
83230,34229
83231,66
83231,213
83231,34216
83231,7
83231,20
83231,175
83232,38
83232,111
83232,1588
83232,611
83232,43359
83232,831
83232,67
83233,53991
83233,53992
83233,282
83233,53993
83233,3175
83234,36
83234,1039
83234,34184
83234,34198
83234,4220
83241,34170
83241,6394
83241,9506
83241,1511
83241,2561
83242,192
83242,3937
83242,405
83242,43744
83242,39
83242,18097
83247,180
83247,7290
83247,34172
83247,34173
83247,1045
83247,34174
83250,2644
83250,34175
83250,17
83251,560
83251,5582
83251,32073
83251,32072
83255,18787
83255,25
83255,1003
83255,45
83255,29
83255,666
83256,34176
83256,1906
83256,130
83256,0
83257,13363
83257,467
83257,13
83257,2160
83263,32071
83263,5
83263,3
83265,1105
83265,3602
83265,53994
83265,18741
83265,53995
83268,40777
83268,469
83268,40778
83269,4
83269,2526
83269,11
83269,35965
83270,383
83270,80
83270,118
83270,79
83270,2108
83270,3942
83271,3
83271,1044
83271,1064
83273,3466
83273,34178
83273,34181
83273,34182
83275,0
83275,2
83275,162
83275,5974
83275,44671
83277,34169
83277,9500
83277,690
83277,34185
83283,111
83283,327
83283,0
83283,34186
83283,81
83283,11438
83284,2589
83284,46
83284,26
83284,28
83284,1239
83286,1492
83286,5
83286,9
83286,448
83286,2029
83288,532
83288,492
83288,139
83288,9
83288,34189
83288,33
83293,263
83293,34190
83293,479
83293,9303
83293,34192
83296,35935
83296,491
83296,35966
83296,1521
83297,36747
83297,130
83297,9
83297,15
83298,79
83298,16491
83298,616
83298,18
83298,10
83298,31742
83302,948
83302,34193
83302,34195
83303,53
83303,502
83303,14572
83303,34196
83303,1086
83303,34102
83304,53996
83304,14
83304,12
83304,841
83304,260
83306,1518
83306,902
83306,5
83306,5446
83306,429
83312,53997
83312,51
83312,2366
83312,297
83314,207
83314,8552
83314,96
83314,119
83315,216
83315,33975
83316,34101
83316,34009
83316,115
83316,34013
83316,14
83316,19
83316,31
83317,0
83317,9478
83317,205
83317,1944
83317,34015
83318,987
83318,680
83318,264
83318,26
83318,122
83322,949
83322,559
83322,34016
83322,5044
83322,447
83324,34017
83324,34018
83325,79
83325,1
83325,16
83325,264
83325,65
83326,17530
83326,1199
83326,11
83326,384
83327,192
83327,43
83327,98
83327,34019
83327,272
83327,34020
83331,34021
83331,34008
83332,2
83332,213
83332,51
83332,39662
83332,750
83332,15740
83333,99
83333,690
83333,34022
83333,11342
83333,366
83335,1981
83335,26
83335,34025
83335,34027
83335,0
83335,5014
83336,11
83336,2628
83336,4
83337,50352
83337,335
83337,0
83337,9
83343,180
83343,478
83343,0
83343,33
83343,36925
83344,14077
83344,14056
83344,5
83348,3
83348,11298
83348,248
83348,2867
83348,132
83348,5147
83349,38
83349,131
83349,26
83349,8546
83349,6
83350,290
83350,330
83350,0
83350,153
83350,2817
83353,253
83353,46
83353,18761
83353,260
83353,6
83358,3359
83358,2206
83358,2659
83358,81623
83358,10795
83359,3
83359,18765
83364,333
83364,3627
83364,1
83366,5478
83366,17674
83366,419
83366,565
83368,81642
83368,81815
83368,2195
83368,4003
83371,1765
83371,351
83371,6429
83371,14939
83371,7122
83371,132
83373,34029
83373,974
83373,667
83373,23
83374,36926
83374,223
83374,1
83374,36928
83376,53965
83376,5495
83376,8503
83376,170
83376,451
83376,8502
83379,24
83379,12
83379,35968
83379,165
83379,81
83379,35996
83381,21
83381,287
83381,3064
83381,1197
83381,34030
83381,316
83383,81814
83383,81813
83383,81812
83383,81811
83383,6245
83383,81808
83383,81801
83383,81802
83383,81816
83383,81818
83383,3686
83383,81819
83383,81820
83383,81821
83383,81822
83383,3687
83383,81823
83383,14033
83383,81824
83385,11666
83385,2945
83385,34031
83385,196
83385,11299
83391,351
83391,2943
83391,33
83391,475
83391,403
83393,0
83393,18753
83393,31741
83393,41
83394,14035
83394,3196
83394,29
83394,61
83395,304
83395,1364
83395,30041
83395,1364
83395,291
83398,498
83398,14
83398,102
83398,2894
83398,3
83399,13
83399,511
83399,1186
83399,267
83399,866
83399,350
83403,61
83403,16504
83403,8466
83403,3289
83404,161
83404,1
83404,660
83407,3371
83407,53940
83407,1162
83407,53964
83407,53946
83409,8501
83409,136
83409,0
83409,415
83409,33
83409,41312
83410,129
83410,2
83410,7
83410,429
83410,2728
83412,21
83412,287
83412,1649
83412,11396
83412,10353
83412,186
83414,34033
83414,136
83414,3438
83414,11251
83415,253
83415,1037
83415,178
83415,316
83415,334
83418,13283
83418,146
83418,84
83418,1243
83421,369
83421,81825
83422,11300
83422,60
83422,800
83422,137
83422,0
83423,531
83423,1905
83423,3500
83423,4261
83423,7
83425,0
83425,25
83425,519
83425,5
83425,794
83425,39016
83426,53945
83426,753
83426,3993
83426,405
83426,53944
83427,1057
83427,3119
83427,271
83427,0
83427,1992
83429,81826
83429,627
83429,81827
83429,1027
83430,4390
83430,0
83430,3188
83430,53943
83432,466
83432,36
83432,53
83435,21
83435,424
83435,943
83435,287
83435,1649
83435,1034
83435,56
83438,271
83438,34036
83438,34023
83439,223
83439,113
83439,0
83439,120
83439,52
83440,81828
83440,7
83440,3310
83440,81829
83446,53942
83446,1
83446,46
83446,29
83446,53941
83448,0
83448,44
83448,34007
83448,6935
83448,4761
83454,351
83454,1387
83454,485
83454,6
83455,31740
83455,31737
83455,31736
83469,118
83469,18859
83469,857
83469,199
83469,239
83474,252
83474,365
83474,0
83474,108
83475,150
83475,34006
83475,34005
83475,9567
83477,9475
83477,794
83477,391
83477,8095
83477,4498
83479,33977
83479,33978
83480,9474
83480,431
83480,33979
83480,12289
83480,268
83484,4989
83484,38774
83484,2056
83484,646
83488,21
83488,3775
83488,1034
83488,56
83495,102
83495,33981
83497,776
83497,114
83497,126
83497,268
83497,76
83498,9472
83498,15066
83498,20
83498,4377
83500,93
83500,309
83500,0
83500,33989
83503,36930
83503,36931
83503,2268
83503,36932
83503,5515
83509,33990
83509,23
83509,277
83509,1628
83510,11
83510,2099
83510,33991
83510,33992
83511,9471
83511,2056
83511,33996
83511,306
83511,553
83513,2
83513,13
83513,1292
83513,689
83513,112
83515,687
83515,33997
83515,961
83515,1871
83515,291
83518,16
83518,33998
83518,33999
83518,34001
83519,1682
83519,84
83519,12184
83519,11315
83519,34002
83519,34003
83522,6929
83522,3
83522,11296
83522,5432
83522,20
83523,2
83523,840
83523,564
83523,3
83523,195
83523,1924
83523,47851
83525,64
83525,43
83525,41
83525,1091
83525,2
83525,3129
83526,215
83526,1370
83526,3
83526,5983
83526,6
83528,171
83528,2050
83528,13626
83528,2115
83533,727
83533,4609
83533,92
83533,11271
83533,10
83539,1689
83539,14
83539,43
83539,2701
83539,36933
83539,1110
83540,174
83540,2612
83540,1019
83540,36934
83541,302
83541,49335
83541,14
83541,1898
83546,6416
83546,39792
83546,39758
83546,121
83546,7
83548,2684
83548,41313
83548,901
83548,941
83548,41314
83552,81830
83552,81831
83558,229
83558,38
83558,630
83558,3
83558,120
83560,34038
83560,0
83560,34039
83560,1560
83561,53939
83561,4
83561,53932
83562,14037
83562,3983
83562,394
83562,23
83562,1925
83565,515
83565,114
83565,410
83565,11
83565,568
83566,5
83566,924
83566,0
83566,94
83567,62
83567,8860
83567,36
83567,44323
83567,50
83573,763
83573,11
83573,568
83573,13747
83573,15779
83576,0
83576,154
83576,23
83576,38652
83576,818
83576,406
83579,236
83579,34071
83579,57
83579,578
83580,4927
83580,413
83580,4928
83580,4700
83580,618
83580,4927
83580,413
83580,4928
83580,4700
83580,618
83583,2
83583,38654
83583,2996
83583,9
83583,74
83583,10220
83588,34073
83588,4461
83588,3
83588,1236
83595,34074
83595,491
83595,17033
83595,13
83595,16698
83595,20
83598,4613
83598,16969
83598,740
83598,18865
83598,626
83599,34077
83600,640
83600,1259
83600,1548
83600,684
83600,0
83600,324
83603,16
83603,12
83603,45
83603,29
83603,421
83605,1232
83605,9686
83605,15079
83606,24
83606,162
83606,124
83606,38
83606,0
83606,230
83606,8186
83606,9316
83606,38655
83610,1360
83610,1146
83610,2621
83610,0
83610,5
83611,152
83611,2412
83611,258
83611,633
83611,98
83611,165
83617,34078
83617,1
83617,10
83617,8
83617,4
83618,34079
83618,191
83618,602
83618,34080
83619,18866
83619,1565
83619,18868
83619,144
83619,53937
83620,8
83620,6
83620,36936
83620,36937
83620,1
83620,744
83621,37
83621,6999
83621,0
83621,366
83621,70
83621,6893
83624,53936
83624,18812
83624,53935
83624,460
83624,3
83626,1993
83626,3419
83626,34
83626,67
83628,2624
83628,561
83628,5397
83628,11
83628,61
83629,15584
83629,50
83629,202
83629,2763
83629,49329
83632,5387
83632,0
83632,554
83632,53934
83633,3
83633,4687
83633,34081
83633,15254
83633,1734
83633,397
83635,49
83635,3271
83635,901
83635,34082
83635,4043
83635,4
83637,11293
83637,13324
83637,3688
83637,535
83637,877
83637,74
83637,13322
83639,3039
83639,0
83639,2647
83639,9581
83639,5805
83641,105
83641,34085
83641,3225
83641,587
83641,3050
83642,303
83642,36
83642,7327
83642,84
83643,282
83643,352
83643,0
83643,170
83643,44
83649,158
83649,131
83649,34086
83649,34088
83651,36938
83651,13601
83651,7992
83651,27
83651,11
83652,1886
83652,81832
83652,81809
83652,81799
83653,34089
83653,34090
83653,2101
83653,34091
83653,34092
83654,2
83654,49
83654,181
83654,34
83655,18826
83655,1484
83655,304
83655,157
83657,1247
83657,3184
83657,979
83657,1529
83657,53933
83658,6
83658,11
83658,2442
83658,2005
83658,75
83660,2063
83660,16
83660,131
83660,122
83660,2589
83664,38656
83664,83865
83664,38657
83664,83865
83664,38658
83664,38659
83664,83865
83664,496
83664,38660
83664,83865
83664,496
83664,38661
83664,2
83664,0
83664,154
83666,236
83666,37
83666,0
83666,219
83666,34093
83669,494
83669,34094
83669,34095
83669,11272
83669,11276
83673,53947
83673,53948
83673,53949
83673,53950
83673,53951
83673,53952
83673,53953
83675,764
83675,226
83675,4
83675,13670
83675,457
83675,2297
83677,10
83677,431
83677,9537
83678,9824
83678,11279
83678,9824
83678,11279
83679,34098
83679,544
83679,13
83681,24
83681,49
83681,43
83681,0
83681,173
83682,49328
83682,14987
83682,1615
83682,435
83682,61
83683,2133
83683,2103
83683,2390
83683,565
83683,15754
83685,7
83685,20
83685,646
83685,34099
83686,10659
83686,34100
83686,3515
83686,4
83686,8
83688,5
83688,35
83688,0
83688,985
83688,757
83695,81774
83695,315
83695,3
83695,195
83695,437
83698,7380
83698,1870
83698,81798
83698,81780
83698,0
83700,14
83700,64
83700,3129
83700,1194
83700,3148
83700,31734
83700,7487
83700,3288
83700,2095
83701,18194
83701,18207
83701,5985
83701,0
83703,21
83703,943
83703,598
83703,287
83706,244
83706,394
83706,5
83706,9497
83712,2
83712,5
83712,1652
83712,66
83712,213
83712,90
83713,81779
83713,3871
83713,81778
83713,4488
83714,1886
83714,81777
83714,81776
83714,14881
83714,13219
83714,212
83719,1
83719,825
83719,108
83719,268
83721,1
83721,90
83721,53954
83721,65
83725,81775
83725,81773
83725,204
83725,328
83725,81766
83726,36939
83726,36940
83726,36941
83726,36942
83726,51
83727,50
83727,2331
83727,6156
83727,549
83727,4174
83728,5422
83728,244
83728,53955
83728,729
83729,8168
83729,18010
83730,5502
83730,9452
83730,1390
83730,203
83732,9496
83732,7
83732,8975
83732,20
83732,5823
83732,1069
83738,102
83738,2439
83738,34055
83738,174
83739,6790
83739,6758
83739,12562
83739,41317
83739,191
83739,41318
83739,41320
83739,41321
83739,41322
83745,37628
83745,7
83745,3004
83745,20
83746,299
83746,7773
83746,48
83746,201
83746,34069
83748,233
83748,135
83748,34041
83748,6924
83749,81771
83749,14459
83749,81770
83749,81769
83750,0
83750,2973
83750,30
83750,6492
83750,6
83753,1903
83753,2475
83753,4497
83753,371
83753,7410
83753,81768
83753,81790
83753,81791
83753,81792
83761,217
83761,13391
83761,580
83761,2851
83762,9366
83762,9367
83762,5868
83764,1
83764,16
83764,14
83764,306
83764,753
83765,34045
83765,1746
83765,34046
83765,34047
83765,34048
83765,34049
83766,560
83766,715
83766,1815
83766,4613
83766,0
83766,8159
83770,9180
83770,34050
83770,318
83770,5015
83771,4761
83771,1
83771,276
83771,43388
83771,6079
83774,1192
83774,18
83774,10
83774,214
83774,1663
83774,6
83779,479
83779,38
83779,10
83779,53956
83779,128
83787,648
83787,545
83787,7637
83787,17
83787,196
83788,22
83788,41
83788,110
83788,0
83790,18
83790,34051
83790,34052
83797,1046
83797,94
83797,12
83797,17
83797,44
83797,78
83798,3073
83798,5361
83798,1
83798,3405
83799,248
83799,31731
83799,31715
83799,24
83799,9
83800,34040
83800,11288
83800,34056
83800,7
83807,4492
83807,185
83807,109
83807,34058
83807,1343
83807,34059
83808,34060
83808,2169
83808,912
83808,215
83808,34061
83809,1394
83809,0
83809,612
83809,2
83809,3417
83809,641
83814,783
83814,94
83814,455
83814,1438
83814,11291
83817,17459
83817,121
83817,3801
83817,291
83821,34063
83821,8820
83821,2770
83821,34064
83822,81793
83822,6
83822,295
83822,1466
83822,24
83830,81794
83830,81795
83830,81796
83830,81797
83830,81833
83831,993
83831,1133
83831,354
83831,34065
83831,1809
83833,12937
83833,85
83833,5
83833,7714
83836,365
83836,34066
83836,9
83836,0
83836,34067
83850,6
83850,36943
83850,234
83850,36944
83850,5
83850,597
83850,132
83853,1778
83853,34068
83853,33974
83853,590
83854,172
83854,38663
83854,10194
83854,7
83854,622
83856,11144
83856,33716
83856,33365
83856,176
83860,33366
83860,150
83860,0
83860,3104
83860,11351
83860,1521
83861,3410
83861,1127
83861,150
83861,20
83861,15
83864,81800
83864,81834
83864,1
83864,32
83864,81870
83865,81885
83865,7
83865,765
83865,2424
83867,3558
83867,33369
83868,532
83868,334
83868,33372
83868,38
83868,3415
83868,4207
83869,33373
83869,445
83869,0
83869,33374
83869,3963
83871,201
83871,53957
83871,85
83871,12
83871,26
83872,418
83872,11355
83872,418
83872,11355
83873,55
83873,81884
83873,627
83873,81883
83873,54
83874,2650
83874,31726
83874,350
83874,0
83874,1979
83879,259
83879,53958
83879,45
83879,906
83879,53959
83883,23
83883,9483
83883,73
83883,0
83885,53960
83885,0
83885,8156
83885,19
83888,796
83888,215
83888,90
83888,92
83888,3504
83888,5639
83890,256
83890,362
83890,77
83890,535
83890,33363
83890,33377
83892,33379
83892,33380
83892,112
83892,8
83893,5897
83893,2694
83893,33382
83895,216
83895,12
83895,706
83895,291
83899,327
83899,2651
83899,808
83899,0
83899,83
83900,617
83900,272
83900,676
83900,354
83900,33383
83900,33384
83903,940
83903,2694
83903,655
83903,3670
83903,852
83904,22
83904,776
83904,1651
83904,81882
83906,2614
83906,217
83906,104
83906,196
83906,17
83908,31725
83908,31724
83908,31720
83908,76
83908,11
83908,2442
83910,59
83910,33391
83910,3463
83910,1101
83910,94
83910,2229
83910,1
83911,37148
83911,19
83911,37241
83912,711
83912,295
83912,33362
83914,4281
83914,1
83914,734
83914,3962
83914,268
83914,105
83917,12
83917,727
83917,181
83917,389
83917,2438
83917,43743
83917,43742
83917,43738
83919,24
83919,351
83919,0
83919,60
83919,20
83920,641
83920,577
83920,801
83920,33361
83920,440
83925,129
83925,575
83925,385
83925,16803
83927,541
83927,38650
83927,3058
83927,1445
83928,11822
83928,820
83928,33360
83930,244
83930,1291
83930,5
83930,33331
83930,33333
83936,33334
83936,33338
83936,33339
83942,261
83942,0
83942,5
83942,9881
83942,219
83943,33340
83943,33341
83947,31718
83947,10340
83947,31717
83947,31762
83947,31775
83948,1181
83949,1374
83949,454
83949,25
83949,775
83949,2681
83950,81881
83950,8530
83950,0
83950,1397
83950,4141
83958,3604
83958,55
83958,7448
83958,81878
83960,212
83960,9
83964,10
83964,17932
83964,1182
83964,308
83966,33345
83966,7604
83966,1317
83966,973
83966,33346
83967,42
83967,94
83967,26
83967,33347
83967,33348
83968,33349
83968,143
83968,730
83968,8
83970,58
83970,247
83970,2071
83970,1371
83971,38666
83971,116
83971,3835
83971,28
83971,15
83971,1743
83979,81871
83979,81877
83979,2151
83979,81876
83979,81875
83979,4147
83981,311
83981,81874
83985,74
83985,114
83985,1
83985,403
83985,522
83986,33350
83986,1324
83986,1325
83986,1159
83986,182
83987,459
83987,35
83987,25
83987,47669
83987,291
83988,33351
83988,33352
83988,33353
83988,33354
83988,1065
83998,532
83998,872
83998,128
83998,334
83999,7385
83999,81873
83999,81872
83999,2809
84002,200
84002,92
84002,38668
84002,38669
84002,5466
84004,23
84004,5
84004,0
84004,902
84004,1389
84004,33355
84007,825
84007,38
84007,10
84007,3020
84007,128
84011,194
84011,163
84011,2046
84012,1462
84012,1955
84012,33357
84012,4
84012,669
84014,1091
84014,47668
84014,47667
84017,60
84017,23
84017,12
84017,107
84017,15
84017,38670
84020,6707
84020,61
84020,50
84020,1
84023,33432
84023,33433
84023,1
84024,10669
84024,446
84024,3672
84024,31774
84024,31773
84032,4830
84032,2448
84032,316
84032,0
84032,12
84032,11327
84032,28
84032,216
84032,2
84033,2747
84033,39
84033,278
84033,53
84033,33435
84037,53961
84037,53962
84037,10
84037,53963
84040,11
84040,53999
84040,8
84040,270
84042,1114
84042,36946
84042,8
84042,2819
84042,37111
84043,81886
84043,81887
84043,491
84043,2561
84043,81888
84047,379
84047,53966
84047,54000
84047,0
84047,54036
84051,62
84051,1
84051,1128
84051,2823
84051,33436
84051,78
84052,1
84052,101
84052,10
84053,33437
84053,33438
84054,33439
84054,121
84054,13
84054,484
84054,847
84056,21
84056,1301
84056,211
84056,3897
84056,81
84059,2160
84059,1601
84059,2848
84059,767
84060,37
84060,95
84060,0
84060,20
84060,67
84063,8529
84063,14051
84063,3260
84063,17
84071,916
84071,398
84071,59
84071,33440
84071,2297
84072,623
84072,146
84072,11354
84072,81889
84072,1657
84073,9572
84073,25
84073,1443
84073,26
84073,54051
84074,81890
84074,1
84074,126
84074,1573
84074,59
84075,1945
84075,37112
84075,37145
84075,494
84076,24
84076,128
84076,77
84076,33427
84076,93
84078,81891
84078,402
84078,81892
84078,398
84078,332
84084,17145
84084,31772
84084,150
84084,9419
84085,6328
84085,79
84085,12
84085,6180
84085,0
84087,11329
84087,833
84087,160
84087,9489
84087,7
84087,1292
84087,6289
84087,33446
84089,8914
84089,5693
84089,33447
84089,162
84089,0
84089,1237
84091,54050
84091,18088
84091,3193
84091,8202
84091,142
84093,966
84093,1367
84093,54049
84093,209
84093,59
84094,33449
84094,33450
84094,36
84094,87
84097,50
84097,32
84097,37278
84097,5126
84097,886
84097,6872
84100,3952
84100,3572
84100,102
84100,37279
84100,345
84100,289
84103,43
84103,37280
84103,198
84103,18
84103,6882
84103,2385
84104,341
84104,741
84104,37284
84104,589
84104,37285
84108,5648
84108,81893
84112,21
84112,243
84112,287
84112,227
84112,56
84113,0
84113,625
84113,897
84113,5380
84113,11333
84113,11334
84113,11335
84113,11336
84113,11337
84113,11338
84113,11340
84113,11341
84113,11071
84113,11069
84113,10800
84113,10802
84113,10803
84113,10804
84113,10805
84113,10806
84113,10808
84113,10811
84113,6088
84113,10812
84113,10815
84113,10816
84113,10819
84113,10798
84113,10796
84113,10773
84113,10774
84113,10775
84113,10776
84113,4088
84113,10780
84113,10782
84113,10783
84113,10785
84113,10788
84113,0
84113,625
84113,897
84113,5380
84113,11333
84113,11334
84113,11335
84113,11336
84113,11337
84113,11338
84113,11340
84113,11341
84113,11071
84113,11069
84113,10800
84113,10802
84113,10803
84113,10804
84113,10805
84113,10806
84113,10808
84113,10811
84113,6088
84113,10812
84113,10815
84113,10816
84113,10819
84113,10798
84113,10796
84113,10773
84113,10774
84113,10775
84113,10776
84113,4088
84113,10780
84113,10782
84113,10783
84113,10785
84113,10788
84121,33419
84121,102
84121,2
84121,33420
84122,1233
84122,819
84122,11
84122,6335
84122,374
84122,181
84124,364
84124,33421
84127,293
84127,33422
84128,31747
84128,31759
84128,7
84128,2309
84128,1979
84128,238
84129,81894
84129,2293
84129,4535
84129,173
84129,81895
84131,184
84131,1
84131,14
84131,77
84131,129
84132,294
84132,48
84132,91
84132,701
84132,436
84134,449
84134,63
84134,33423
84134,1446
84134,5668
84136,459
84136,10790
84136,611
84136,33329
84136,13064
84136,1957
84138,0
84138,85
84138,5
84138,2274
84140,788
84140,33328
84140,6361
84140,477
84145,678
84145,276
84145,2000
84145,884
84145,81896
84150,648
84150,92
84150,3603
84150,7
84150,20
84151,16
84151,27
84151,45
84151,0
84160,17915
84160,732
84160,2107
84160,1493
84163,17964
